ID,高専,チーム名,作品名,チーム画像URL,作品画像URL,プレゼンURL,順位,企業評価額(億円),投資額(億円),受賞,year,URL,メンター,メンター所属,メンター画像URL,メンターURL,プレゼン順,インタビュー記事URL,作品概要,意気込み,高専名,丸札数,仁木 勝雅,川上 皓裕,佐渡 貴奈子,村上 由美子,松本 真尚,企業評価額 合計,TIME
DCON2021_1,旭川工業高等専門学校,旭川トマト研究会,次世代トマト収穫支援システム,https://codeforkosen.github.io/dcon-opendata/data/2021/img/1-1.jpg,https://codeforkosen.github.io/dcon-opendata/data/2021/img/1-2.jpg,https://www.youtube.com/watch?v=pytEysCxe4A&list=PLfEVSeetCBKMiuse62wW9vJrC1RzoNgvZ&index=55&pp=iAQB,,,,,2021,,,,,,,,,,,,,,,,,,
DCON2021_2,一関工業高等専門学校,D’s > Zzz…,D’s > Zzz… ーディープラーニングによる運転者用眠気の検知、防止装置ー,https://codeforkosen.github.io/dcon-opendata/data/2021/img/2-1.jpg,https://codeforkosen.github.io/dcon-opendata/data/2021/img/2-2.jpg,https://www.youtube.com/watch?v=BlZw7fj_D0k&list=PLfEVSeetCBKMiuse62wW9vJrC1RzoNgvZ&index=49&pp=iAQB,,,,,2021,,,,,,,,,,,,,,,,,,
DCON2021_3,長岡工業高等専門学校,和久井養鯉場,鯉愛レボリューション21,https://codeforkosen.github.io/dcon-opendata/data/2021/img/3-1.jpg,https://codeforkosen.github.io/dcon-opendata/data/2021/img/3-2.jpg,https://www.youtube.com/watch?v=4v5Zzvzds-s&list=PLfEVSeetCBKMiuse62wW9vJrC1RzoNgvZ&index=53&pp=iAQB,6,1,0.2,,2021,,,,,,,,,,,,,,,,,,
DCON2021_4,石川工業高等専門学校,あいけん,おしゃべる,https://codeforkosen.github.io/dcon-opendata/data/2021/img/4-1.jpg,https://codeforkosen.github.io/dcon-opendata/data/2021/img/4-2.jpg,https://www.youtube.com/watch?v=zILjK0RUeVk&list=PLfEVSeetCBKMiuse62wW9vJrC1RzoNgvZ&index=51&pp=iAQB,7,0.8,0.15,,2021,,,,,,,,,,,,,,,,,,
DCON2021_5,福井工業高等専門学校,プログラミング研究会,D-ON,https://codeforkosen.github.io/dcon-opendata/data/2021/img/5-1.jpg,https://codeforkosen.github.io/dcon-opendata/data/2021/img/5-2.jpg,https://www.youtube.com/watch?v=xXkzQmggTqw&list=PLfEVSeetCBKMiuse62wW9vJrC1RzoNgvZ&index=56&pp=iAQB,1,6,1,最優秀賞 / 若手奨励賞 / アイング賞 / KDDI賞,2021,,,,,,,,,,,,,,,,,,
DCON2021_6,沼津工業高等専門学校,お花の気持ち,エレクトリカル花壇,https://codeforkosen.github.io/dcon-opendata/data/2021/img/6-1.jpg,https://codeforkosen.github.io/dcon-opendata/data/2021/img/6-2.jpg,https://www.youtube.com/watch?v=Z-QOyOH2QwM&list=PLfEVSeetCBKMiuse62wW9vJrC1RzoNgvZ&index=57&pp=iAQB,5,2,0.5,矢崎賞,2021,,,,,,,,,,,,,,,,,,
DCON2021_7,鳥羽商船高等専門学校,ezaki-lab,NoRIoT,https://codeforkosen.github.io/dcon-opendata/data/2021/img/7-1.jpg,https://codeforkosen.github.io/dcon-opendata/data/2021/img/7-2.jpg,https://www.youtube.com/watch?v=tZ-irAQJ-fQ&list=PLfEVSeetCBKMiuse62wW9vJrC1RzoNgvZ&index=54&pp=iAQB0gcJCYsJAYcqIYzv,2,5,1,ウエスタンデジタル賞 / AGC賞,2021,,,,,,,,,,,,,,,,,,
DCON2021_8,香川高等専門学校 詫間キャンパス,-TMT 2020.00,スマートマト,https://codeforkosen.github.io/dcon-opendata/data/2021/img/8-1.jpg,https://codeforkosen.github.io/dcon-opendata/data/2021/img/8-2.jpg,https://www.youtube.com/watch?v=Z9bkJTJnpAQ&list=PLfEVSeetCBKMiuse62wW9vJrC1RzoNgvZ&index=58&pp=iAQB,4,3,0.3,,2021,,,,,,,,,,,,,,,,,,
DCON2021_9,北九州工業高等専門学校,Nitkit Shigeru_Lab,盲導Cane,https://codeforkosen.github.io/dcon-opendata/data/2021/img/9-1.jpg,https://codeforkosen.github.io/dcon-opendata/data/2021/img/9-2.jpg,https://www.youtube.com/watch?v=iSdins_vMwc&list=PLfEVSeetCBKMiuse62wW9vJrC1RzoNgvZ&index=50&pp=iAQB,3,4,0.5,,2021,,,,,,,,,,,,,,,,,,
DCON2021_10,沖縄工業高等専門学校,なんくるないさ〜なんくるないカー,なんくるないさ〜なんくるないカー,https://codeforkosen.github.io/dcon-opendata/data/2021/img/10-1.jpg,https://codeforkosen.github.io/dcon-opendata/data/2021/img/10-2.jpg,https://www.youtube.com/watch?v=-ISlEXzvNZ8&list=PLfEVSeetCBKMiuse62wW9vJrC1RzoNgvZ&index=52&pp=iAQB,,,,TDK賞,2021,,,,,,,,,,,,,,,,,,
DCON2022_1,一関工業高等専門学校,Team MJ,D-walk,https://dcon.ai/2022/wp-content/uploads/sites/2/2022/03/%E3%83%81%E3%83%BC%E3%83%A0%E5%86%99%E7%9C%9F_%E4%B8%80%E9%96%A2-2048x1365.jpg,https://dcon.ai/2022/wp-content/uploads/sites/2/2022/03/%E4%BD%9C%E5%93%81%E5%86%99%E7%9C%9F_TeamMJ-1.jpg,https://live.nicovideo.jp/watch/lv336255155#2:50:22,1,10,5,最優秀賞、丸井グループ賞,2022,https://dcon.ai/2022/products/%e4%b8%80%e9%96%a2%e5%b7%a5%e6%a5%ad%e9%ab%98%e7%ad%89%e5%b0%82%e9%96%80%e5%ad%a6%e6%a0%a1-d-walk/,岡田 陽介,株式会社ABEJA 代表取締役CEO,https://dcon.ai/2022/wp-content/themes/dcon2022/images/mentor/mentor_img01.jpg,https://abejainc.com/ja/,10,,,,,,,,,,,,
DCON2022_2,沼津工業高等専門学校,NagAI,IZanAI,https://dcon.ai/2022/wp-content/uploads/sites/2/2022/03/%E3%83%81%E3%83%BC%E3%83%A0%E5%86%99%E7%9C%9F_%E6%B2%BC%E6%B4%A5%E9%AB%98%E5%B0%82.jpg,https://dcon.ai/2022/wp-content/uploads/sites/2/2022/03/%E4%BD%9C%E5%93%81%E5%86%99%E7%9C%9F_%E6%B2%BC%E6%B4%A5%E9%AB%98%E5%B0%82.png,https://live.nicovideo.jp/watch/lv336255155#1:01:13,8,2.7,0.3,アイング賞、NECソリューションイノベータ賞,2022,https://dcon.ai/2022/products/izanai/,渋谷 修太,フラー株式会社 代表取締役会長,https://dcon.ai/2022/wp-content/themes/dcon2022/images/mentor/mentor_img07.jpg,https://www.fuller-inc.com/,4,,,,,,,,,,,,
